product_name,product_price,category_name,product_img,size_s,color_name
VINTAGE S LOW PRO CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311047_BLA7_1.jpg?v=1683049766&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311047-vintage-s-low-pro-cap-bla7
BASIC STRAPBACK CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311104_BLAC_1.jpg?v=1683148503&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311104-basic-strapback-cap-blac
BASIC STRAPBACK CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311104_FORE_1_7c9f3438-c12b-4502-a2d8-0a206a63688f.jpg?v=1683049995&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311104-basic-strapback-cap-fore
BASIC STRAPBACK CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311104_SLAT_1_01dd1f5e-07d6-489c-b27a-8fa4ae0c9fe6.jpg?v=1683049999&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311104-basic-strapback-cap-slat
BIG STOCK POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311052_WHIT_1_362bd526-521f-49d2-be3c-1200d7cca13a.jpg?v=1683049802&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311052-big-stock-point-crown-cap-whit
BIG STOCK POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311052_SLAT_1_18f1b5e8-87c3-4b31-8d2d-a532557a3006.jpg?v=1683049800&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311052-big-stock-point-crown-cap-slat
BIG STOCK POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311052_LOLV_1_edcc86a8-db27-430d-aade-cb1652e671c2.jpg?v=1683049793&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311052-big-stock-point-crown-cap-lolv
BIG STOCK POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311052_BROW_1_8584ab8b-4edf-462c-a215-15abb22f62c5.jpg?v=1683049786&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311052-big-stock-point-crown-cap-brow
BIG STOCK POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311052_BLAC_1_851a42ad-f878-4e8f-b12e-c18382d6f2be.jpg?v=1683148535&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311052-big-stock-point-crown-cap-blac
BIG STOCK POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311052_GREY_1_27f65833-f51a-434e-8940-fb8a0daa5dcc.jpg?v=1683049789&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311052-big-stock-point-crown-cap-grey
SWIRLY S LOW PRO CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311092_BROW_1_b43359b8-7df1-4585-8fc8-6aab439faef3.jpg?v=1683049964&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311092-swirly-s-low-pro-cap-brow
SWIRLY S LOW PRO CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311092_KHAK_1_c418214a-5197-440b-9d21-621054cb4790.jpg?v=1683049966&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311092-swirly-s-low-pro-cap-khak
WORLD TOUR NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311077_BLAC_1_aa16d6f1-a614-455b-8b2f-345fa17810a3.jpg?v=1683049915&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311077-world-tour-new-era-cap-blac
WORLD TOUR NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311077_ORAN_1_caeb437c-7ed3-4ba8-81de-f936e77e79d6.jpg?v=1683049926&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311077-world-tour-new-era-cap-oran
WORLD TOUR NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311077_GRPE_1.jpg?v=1683049921&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311077-world-tour-new-era-cap-grpe
WISH YOU WERE HERE NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311074_ARMY_1.jpg?v=1683049902&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311074-wish-you-were-here-new-era-cap-army
CURLY S NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311008_BLAC_1.jpg?v=1683148546&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311008-curly-s-59fifty-new-era-cap-blac
CURLY S NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311008_FOGR_1_93845ce0-52a4-4dc2-bde2-7e1cc7de7c93.jpg?v=1683148547&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311008-curly-s-59fifty-new-era-cap-fogr
CURLY S NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311008_ORAN_1.jpg?v=1683049746&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311008-curly-s-59fifty-new-era-cap-oran
AUTHENTIC NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311038_BLAC_1_ab7becd8-8695-4608-837e-deecdd17ac4c.jpg?v=1683148545&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311038-authentic-new-era-cap-blac
AUTHENTIC NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311038_CARD_1.jpg?v=1683049755&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311038-authentic-new-era-cap-card
AUTHENTIC NEW ERA CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311038_HUNT_1.jpg?v=1683148546&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311038-authentic-new-era-cap-hunt
NO. 4 POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311064_BLAC_1_23e007fc-e401-41f8-aff8-8e47189eb25c.jpg?v=1683049823&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311064-no-4-point-crown-cap-blac
NO. 4 POINT CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311064_WHIT_1_dd5ad532-cb98-46cc-968a-e084eb4ad94c.jpg?v=1683049825&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311064-no-4-point-crown-cap-whit
BIG STOCK HIGH CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311062_MUST_1.jpg?v=1683049819&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311062-big-stock-high-crown-cap-must
BIG STOCK HIGH CROWN CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311062_DEER_1_738da2e6-b69f-45ed-874e-9822e79aa661.jpg?v=1683049812&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311062-big-stock-high-crown-cap-deer
BASIC STOCK LOW PRO CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311070_NATL_1_26777a4f-5ed0-4a9e-a8b5-0c1b6c7dd608.jpg?v=1683148515&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311070-basic-stock-low-pro-cap-natl
BASIC STRAPBACK CAP,65000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1311104_DORA_1_937dfb59-8160-4b99-8ef0-bb23c5c4c168.jpg?v=1683049992&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1311104-basic-strapback-cap-dora
STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321023_NATL_1.jpg?v=1683050098&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321023-stock-bucket-hat-natl
STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321023_BLAC_1.jpg?v=1683050093&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321023-stock-bucket-hat-blac
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321132_WHIT_1.jpg?v=1683148469&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321132-big-stock-bucket-hat-whit
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321132_DGRE_1.jpg?v=1683050278&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321132-big-stock-bucket-hat-dgre
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321132_BURG_1_412cbcf1-67d6-4916-a6b4-d26ef573d8d2.jpg?v=1683050273&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321132-big-stock-bucket-hat-burg
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321132_ORAN_1_37e8dcb5-6702-4436-998a-648771fc6e6c.jpg?v=1683050296&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321132-big-stock-bucket-hat-oran
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321132_LIME_1.jpg?v=1683050288&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321132-big-stock-bucket-hat-lime
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321129_FORE_1.jpg?v=1683050252&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321129-big-stock-bucket-hat-fore
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321129_MUST_1_400ed729-8466-40df-9b6b-d03ca33abafe.jpg?v=1683050253&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321129-big-stock-bucket-hat-must
BIG STOCK BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321129_DEER_1.jpg?v=1683050247&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321129-big-stock-bucket-hat-deer
BASIC SKULLCAP BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321085_DARP_1_2e748fae-1fc7-48d5-8c45-4f340d42a212.jpg?v=1683050146&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321085-basic-skullcap-beanie-darp
THERMOCHROMATIC BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321120_GREY_1.jpg?v=1683050231&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321120-thermochromatic-bucket-hat-grey
THERMOCHROMATIC BUCKET HAT,78000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321120_PINK_1.jpg?v=1683050236&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321120-thermochromatic-bucket-hat-pink
BASIC SKULLCAP BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321085_MUST_1.jpg?v=1683050161&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321085-basic-skullcap-beanie-must
BASIC SKULLCAP BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321085_GREN_1.jpg?v=1683050151&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321085-basic-skullcap-beanie-gren
HELVETICA SPORT SKULLCAP,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321101_BLAC_1_cb0ce5c7-a939-41d3-a4e7-1e82a1adae8f.jpg?v=1683148479&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321101-helvetica-sport-skullcap-blac
BASIC CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321019_HOTP_1_d5d32c99-f7e5-405d-a173-32bda56197ea.jpg?v=1683050027&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321019-basic-cuff-beanie-hotp
BASIC CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321019_YELO_1_60705767-07f9-4290-9dd5-830313570d3e.jpg?v=1683050053&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321019-basic-cuff-beanie-yelo
BASIC CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321019_SAND_1.jpg?v=1683050046&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321019-basic-cuff-beanie-sand
BASIC CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321019_GREY_1.jpg?v=1683050022&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321019-basic-cuff-beanie-grey
BASIC CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321019_BURG_1.jpg?v=1683050008&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321019-basic-cuff-beanie-burg
CROWN JACQUARD CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321159_SAGR_1.jpg?v=1683050372&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321159-crown-jacquard-cuff-beanie-sagr
CROWN JACQUARD CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321159_ORAN_1_b6849f71-8993-4129-bbdd-e56684e8cca1.jpg?v=1683050366&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321159-crown-jacquard-cuff-beanie-oran
CROWN JACQUARD CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321159_BERR_1.jpg?v=1683050352&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321159-crown-jacquard-cuff-beanie-berr
STOCK CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321020_CUMI_1_af6b884e-0bcb-4a4f-8acc-c46328c940aa.jpg?v=1683050076&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321020-stock-cuff-beanie-cumi
STOCK CUFF BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321020_GHEA_1_13a83bec-2090-454d-ab56-21468e1d3cd3.jpg?v=1683148489&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321020-stock-cuff-beanie-ghea
BIG BASIC THINSULATE BEANIE,58000 ,headwear,//cdn.shopify.com/s/files/1/0099/5708/1143/products/1321111_ORAN_1_04b9b5ff-4fe5-4547-b0ae-bff0114ce2a6.jpg?v=1683050222&width=480,ONE SIZE,https://kr.stussy.com/collections/headwear/products/1321111-big-basic-thinsulate-beanie-oran
